# AirType - 依存パッケージ一覧
# インストール: pip install -r requirements.txt

# ─── Step 1: ホットキー検知 + 録音 ───────────────────
pynput>=1.7.6          # グローバルホットキー監視 (root 不要)
sounddevice>=0.4.6     # マイク録音 (PortAudio ラッパー)
numpy>=1.24.0          # 録音バッファ処理
pycaw>=20240210        # 録音中のシステム音量ミュート (Windows Core Audio)
comtypes>=1.2.0        # pycaw の依存 (Windows COM インターフェース)

# ─── Step 2: 音声認識 ────────────────────────────────
# whisper.cpp (Vulkan GPU) を使用 - Python パッケージ不要
# 必要なもの: whisper.cpp-windows-vulkan/ フォルダ (whisper-cli.exe + ggml-large-v3.bin)

# ─── Step 3: LLM 整形 ────────────────────────────────
requests>=2.31.0       # Ollama REST API 呼び出し

# ─── Step 4: クリップボード + 自動ペースト ──────────
pyperclip>=1.8.2       # クリップボード操作
# Ctrl+V シミュレーションは pynput (Step 1) を使用 (pyautogui 不要)

# ─── Step 5: GUI (トレイ・設定・履歴) ────────────────
pystray>=0.19.0        # システムトレイアイコン
Pillow>=10.0.0         # トレイアイコン画像生成 (PIL)

# ─── ネットワーク対応 (api_server.py / client.py) ────
fastapi>=0.111.0       # API サーバーフレームワーク (api_server.py)
uvicorn>=0.29.0        # ASGI サーバー (api_server.py)
python-multipart>=0.0.9  # multipart/form-data パース (api_server.py)
# requests は Step 3 で既に追加済み (client.py でも使用)

# ─── 備考 ────────────────────────────────────────────
# sounddevice は内部で PortAudio C ライブラリを使用します。
# Linux: sudo apt install libportaudio2
# macOS: brew install portaudio
#
# Ollama は別途インストールが必要です:
# https://ollama.ai/download
# 起動後: ollama pull deepseek-r1:7b
